Flight No.,Date,Time,Version Booster,Launch site,Payload,Payload mass,Orbit,Customer,Launch Outcome,Booster landing,Flights,GridFins,Reused,Legs,LandingPad,Block,ReusedCount,Serial
1,04-06-2010,18:45,F9 v1.0B0003.1,CCAFS,Dragon Spacecraft Qualification Unit,0,LEO,SpaceX,"Success
",0,1,False,False,False,,1,0,B0003
2,22-05-2012,07:44,F9 v1.0B0005.1,CCAFS,Dragon,525 kg,LEO,NASA,Success,0,1,False,False,False,,1,0,B0005
3,01-03-2013,15:10,F9 v1.0B0007.1,CCAFS,SpaceX CRS-2,"4,877 kg",LEO,NASA,"Success
",0,1,False,False,False,,1,0,B0007
4,29-09-2013,16:00,F9 v1.1B1003,VAFB,CASSIOPE,500 kg,Polar orbit,MDA,Success,0,1,False,False,False,,1,0,B1003
5,03-12-2013,22:41,F9 v1.1,CCAFS,SES-8,"3,170 kg",GTO,SES,Success,0,1,False,False,False,,1,0,B1004
6,06-01-2014,22:06,F9 v1.1,CCAFS,Thaicom 6,"3,325 kg",GTO,Thaicom,Success,0,1,False,False,False,,1,0,B1005
7,18-04-2014,19:25,F9 v1.1,Cape Canaveral,SpaceX CRS-3,"2,296 kg",LEO,NASA,"Success
",1,1,False,False,True,,1,0,B1006
8,14-07-2014,15:15,F9 v1.1,Cape Canaveral,Orbcomm-OG2,"1,316 kg",LEO,Orbcomm,Success,1,1,False,False,True,,1,0,B1007
9,05-08-2014,08:00,F9 v1.1,Cape Canaveral,AsiaSat 8,"4,535 kg",GTO,AsiaSat,Success,0,1,False,False,False,,1,0,B1008
10,07-09-2014,05:00,F9 v1.1,Cape Canaveral,AsiaSat 6,"4,428 kg",GTO,AsiaSat,Success,0,1,False,False,False,,1,0,B1011
11,21-09-2014,05:52,F9 v1.1,Cape Canaveral,SpaceX CRS-4,"2,216 kg",LEO,NASA,Success,0,1,False,False,False,,1,0,B1010
12,10-01-2015,09:47,F9 v1.1,Cape Canaveral,SpaceX CRS-5,"2,395 kg",LEO,NASA,Success,0,1,True,False,True,5e9e3032383ecb761634e7cb,1,0,B1012
13,11-02-2015,23:03,F9 v1.1,Cape Canaveral,DSCOVR,570 kg,HEO,USAF,"Success
",1,1,True,False,True,,1,0,B1013
14,14-04-2015,20:10,F9 v1.1,Cape Canaveral,SpaceX CRS-6,"1,898 kg",LEO,NASA,"Success
",0,1,True,False,True,5e9e3032383ecb761634e7cb,1,0,B1015
15,27-04-2015,23:03,F9 v1.1,Cape Canaveral,TürkmenÄlem 52°E / MonacoSAT,"4,707 kg",GTO,,"Success
",0,1,False,False,False,,1,0,B1016
16,28-06-2015,14:21,F9 v1.1,Cape Canaveral,SpaceX CRS-7,"1,952 kg",LEO,NASA,Failure,0,1,True,False,True,5e9e3032383ecb6bb234e7ca,1,0,B1018
17,22-12-2015,01:29,F9 FT,Cape Canaveral,Orbcomm-OG2,"2,034 kg",LEO,Orbcomm,"Success
",1,1,True,False,True,5e9e3032383ecb267a34e7c7,1,0,B1019
18,17-01-2016,18:42,F9 v1.1,VAFB,Jason-3,553 kg,LEO,NASA,"Success
",0,1,True,False,True,5e9e3033383ecbb9e534e7cc,1,0,B1017
19,04-03-2016,23:35,F9 FT,Cape Canaveral,SES-9,"5,271 kg",GTO,SES,"Success
",0,1,True,False,True,5e9e3032383ecb6bb234e7ca,1,0,B1020
20,08-04-2016,20:43,F9 FT,Cape Canaveral,SpaceX CRS-8,"3,136 kg",LEO,NASA,Success,1,1,True,False,True,5e9e3032383ecb6bb234e7ca,2,1,B1021
21,06-05-2016,05:21,F9 FT,Cape Canaveral,JCSAT-14,"4,696 kg",GTO,SKY Perfect JSAT Group,"Success
",1,1,True,False,True,5e9e3032383ecb6bb234e7ca,2,0,B1022
22,27-05-2016,21:39,F9 FT,Cape Canaveral,Thaicom 8,"3,100 kg",GTO,Thaicom,"Success
",1,1,True,False,True,5e9e3032383ecb6bb234e7ca,2,1,B1023
23,18-07-2016,04:45,F9 FT,Cape Canaveral,SpaceX CRS-9,"2,257 kg",LEO,NASA,"Success
",1,1,True,False,True,5e9e3032383ecb267a34e7c7,2,1,B1025
24,14-08-2016,05:26,F9 FT,Cape Canaveral,JCSAT-16,"4,600 kg",GTO,SKY Perfect JSAT Group,"Success
",1,1,True,False,True,5e9e3032383ecb6bb234e7ca,2,0,B1026
25,14-01-2017,17:54,F9 FT,VAFB,Iridium NEXT,"9,600 kg",Polar,Iridium Communications,"Success
",1,1,True,False,True,5e9e3033383ecbb9e534e7cc,3,1,B1029
26,19-02-2017,14:39,F9 FT,KSC,SpaceX CRS-10,"2,490 kg",LEO,NASA,"Success
",1,1,True,False,True,5e9e3032383ecb267a34e7c7,3,1,B1031
27,16-03-2017,06:00,F9 FT,KSC,EchoStar 23,"5,600 kg",GTO,EchoStar,"Success
",0,1,False,False,False,,3,0,B1030
28,30-03-2017,22:27,F9 FT♺,KSC,SES-10,"5,300 kg",GTO,SES,Success,1,2,True,True,True,5e9e3032383ecb6bb234e7ca,2,1,B1021
29,01-05-2017,11:15,F9 FT,KSC,NROL-76,C,LEO,NRO,"Success
",1,1,True,False,True,5e9e3032383ecb267a34e7c7,3,1,B1032
